set,icon,name,cost,health,armor,ad,attack_range,as,skill_icon,mana,traits
3,https://cdn.lolchess.gg/images/tft/champions/set3/rumble.png,Rumble,3,800,35,50,https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png,0.7,https://cdn.lolchess.gg/images/tft/champion-skills/rumble_flamespitter.png,0/60,"['Mech-Pilot', 'Demolitionist']"
3,https://cdn.lolchess.gg/images/tft/champions/set3/shaco.png,Shaco,3,650,25,70,https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png,0.8,https://cdn.lolchess.gg/images/tft/champion-skills/shaco_deceive.png,30/80,"['Dark Star', 'Infiltrator']"
3,https://cdn.lolchess.gg/images/tft/champions/set3/shen.png,Shen,2,800,35,60,https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png,0.7,https://cdn.lolchess.gg/images/tft/champion-skills/shen_futuresrefuge.png,100/150,"['Chrono', 'Blademaster']"
3,https://cdn.lolchess.gg/images/tft/champions/set3/sona.png,Sona,2,550,20,40,https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance303.png,0.65,https://cdn.lolchess.gg/images/tft/champion-skills/sona_ariaofperseverance.png,0/40,"['Rebel', 'Mystic']"
3,https://cdn.lolchess.gg/images/tft/champions/set3/soraka.png,Soraka,4,700,30,45,https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance303.png,0.75,https://cdn.lolchess.gg/images/tft/champion-skills/soraka_wish.png,50/125,"['Star Guardian', 'Mystic']"
3,https://cdn.lolchess.gg/images/tft/champions/set3/syndra.png,Syndra,3,600,20,45,https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance304.png,0.7,https://cdn.lolchess.gg/images/tft/champion-skills/syndra_unleashedpower.png,0/65,"['Star Guardian', 'Sorcerer']"
3,https://cdn.lolchess.gg/images/tft/champions/set3/thresh.png,Thresh,5,950,35,50,https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance302.png,0.95,https://cdn.lolchess.gg/images/tft/champion-skills/thresh_temporalpassage.png,50/85,"['Chrono', 'Mana-Reaver']"
3,https://cdn.lolchess.gg/images/tft/champions/set3/twistedfate.png,TwistedFate,1,500,20,40,https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance303.png,0.7,https://cdn.lolchess.gg/images/tft/champion-skills/twistedfate_wildcards.png,0/75,"['Chrono', 'Sorcerer']"
3,https://cdn.lolchess.gg/images/tft/champions/set3/velkoz.png,Vel'Koz,4,650,20,45,https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance304.png,0.75,https://cdn.lolchess.gg/images/tft/champion-skills/velkoz_lifeformdisintegrationray.png,0/70,"['Void', 'Sorcerer']"
3,https://cdn.lolchess.gg/images/tft/champions/set3/vi.png,Vi,3,750,35,60,https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png,0.65,https://cdn.lolchess.gg/images/tft/champion-skills/vi_assaultandbattery.png,70/140,"['Cybernetic', 'Brawler']"
3,https://cdn.lolchess.gg/images/tft/champions/set3/monkeyking.png,Wukong,4,950,40,50,https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png,0.75,https://cdn.lolchess.gg/images/tft/champion-skills/monkeyking_cyclone.png,50/150,"['Chrono', 'Vanguard']"
3,https://cdn.lolchess.gg/images/tft/champions/set3/xayah.png,Xayah,1,500,20,50,https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance303.png,0.8,https://cdn.lolchess.gg/images/tft/champion-skills/xayah_deadlyplumage.png,0/70,"['Celestial', 'Blademaster']"
3,https://cdn.lolchess.gg/images/tft/champions/set3/xerath.png,Xerath,5,750,20,60,https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance305.png,0.9,https://cdn.lolchess.gg/images/tft/champion-skills/xerath_abyssalbombardment.png,30/80,"['Dark Star', 'Sorcerer']"
3,https://cdn.lolchess.gg/images/tft/champions/set3/xinzhao.png,Xin Zhao,2,650,35,60,https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png,0.7,https://cdn.lolchess.gg/images/tft/champion-skills/xinzhao_threetalonstrike.png,0/60,"['Celestial', 'Protector']"
3,https://cdn.lolchess.gg/images/tft/champions/set3/yasuo.png,Yasuo,2,700,30,50,https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png,0.75,https://cdn.lolchess.gg/images/tft/champion-skills/yasuo_lastbreath.png,0/90,"['Rebel', 'Blademaster']"
3,https://cdn.lolchess.gg/images/tft/champions/set3/ziggs.png,Ziggs,1,500,20,40,https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance303.png,0.7,https://cdn.lolchess.gg/images/tft/champion-skills/ziggs_bomb.png,0/40,"['Rebel', 'Demolitionist']"
3,https://cdn.lolchess.gg/images/tft/champions/set3/zoe.png,Zoe,1,500,20,40,https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance303.png,0.7,https://cdn.lolchess.gg/images/tft/champion-skills/zoe_sleepytroublebubble.png,70/100,"['Star Guardian', 'Sorcerer']"
