"set","icon","name","cost","origin","class","health","armor","ad","attack_range","as","skill_icon","mana"
"https://lolchess.gg/champions/set6.5/lucian","https://cdn.lolchess.gg/upload/images/champions/Lucian_1643374925.png","Lucian","3","Hextech","Twinshot","700","30","55","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance303.png","0.75","https://cdn.lolchess.gg/upload/images/champion-skills/Lucian_1643856220.png","0/40"
"https://lolchess.gg/champions/set6.5/lulu","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/Lulu.png","Lulu","2","Yordle","Enchanter","600","25","40","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance303.png","0.65","https://cdn.lolchess.gg/upload/images/champion-skills/Lulu_1643856234.png","60/125"
"https://lolchess.gg/champions/set6.5/malzahar","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/Malzahar.png","Malzahar","3","Mutant","Arcanist","650","30","40","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance304.png","0.70","https://cdn.lolchess.gg/upload/images/champion-skills/Malzahar_1643856242.png","50/80"
"https://lolchess.gg/champions/set6.5/missfortune","https://cdn.lolchess.gg/upload/images/champions/MissFortune_1634784448.png","MissFortune","3","Mercenary","Sniper","650","25","55","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance304.png","0.70","https://cdn.lolchess.gg/upload/images/champion-skills/MissFortune_1643856276.png","40/80"
"https://lolchess.gg/champions/set6.5/morgana","https://cdn.lolchess.gg/upload/images/champions/Morgana_1643374932.png","Morgana","3","Syndicate","Enchanter","800","50","50","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance302.png","0.60","https://cdn.lolchess.gg/upload/images/champion-skills/Morgana_1643856267.png","70/130"
"https://lolchess.gg/champions/set6.5/nocturne","https://cdn.lolchess.gg/upload/images/champions/Nocturne_1643374939.png","Nocturne","1","Hextech","Assassin","600","25","45","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.70","https://cdn.lolchess.gg/upload/images/champion-skills/Nocturne_1643856016.png","40/80"
"https://lolchess.gg/champions/set6.5/orianna","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/Orianna.png","Orianna","4","Clockwork","Enchanter","700","30","50","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance304.png","0.80","https://cdn.lolchess.gg/upload/images/champion-skills/Orianna_1643856795.png","40/100"
"https://lolchess.gg/champions/set6.5/poppy","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/Poppy.png","Poppy","1","Yordle","Bodyguard","650","40","60","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.55","https://cdn.lolchess.gg/upload/images/champion-skills/Poppy_1643856386.png","50/100"
"https://lolchess.gg/champions/set6.5/quinn","https://cdn.lolchess.gg/upload/images/champions/Quinn_1634785593.png","Quinn","2","Mercenary","Challenger","550","20","55","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance304.png","0.70","https://cdn.lolchess.gg/upload/images/champion-skills/Quinn_1643857132.png","70/140"
"https://lolchess.gg/champions/set6.5/reksai","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/RekSai.png","RekSai","2","Mutant","Bruiser","750","45","55","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.70","https://cdn.lolchess.gg/upload/images/champion-skills/RekSai_1643856198.png","50/70"
"https://lolchess.gg/champions/set6.5/renata","https://cdn.lolchess.gg/upload/images/champions/Renata_1643374746.png","Renata Glasc","4","Chemtech","Scholar","800","30","40","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance303.png","0.70","https://cdn.lolchess.gg/upload/images/champion-skills/Renata_1643856156.png","0/60"
"https://lolchess.gg/champions/set6.5/sejuani","https://cdn.lolchess.gg/upload/images/champions/Sejuani_1643374954.png","Sejuani","2","Enforcer","Bruiser","850","45","55","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.55","https://cdn.lolchess.gg/upload/images/champion-skills/Sejuani_1643856584.png","20/80"
"https://lolchess.gg/champions/set6.5/senna","https://cdn.lolchess.gg/upload/images/champions/Senna_1643374978.png","Senna","3","Socialite","Enchanter","650","25","60","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance304.png","0.70","https://cdn.lolchess.gg/upload/images/champion-skills/Senna_1643856412.png","30/70"
"https://lolchess.gg/champions/set6.5/seraphine","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/Seraphine.png","Seraphine","4","Socialite","Innovator","750","30","40","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance304.png","0.70","https://cdn.lolchess.gg/upload/images/champion-skills/Seraphine_1643856559.png","70/130"
"https://lolchess.gg/champions/set6.5/silco","https://cdn.lolchess.gg/upload/images/champions/Silco_1643374772.png","Silco","5","Mastermind","Scholar","850","40","60","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance304.png","0.70","https://cdn.lolchess.gg/upload/images/champion-skills/Silco_1643856707.png","0/40"
"https://lolchess.gg/champions/set6.5/singed","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/Singed.png","Singed","1","Chemtech","Innovator","700","40","60","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.55","https://cdn.lolchess.gg/upload/images/champion-skills/Singed_1643856668.png","100/150"
"https://lolchess.gg/champions/set6.5/sivir","https://cdn.lolchess.gg/upload/images/champions/Sivir_1643374987.png","Sivir","4","Hextech","Striker","700","30","60","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance304.png","0.80","https://cdn.lolchess.gg/upload/images/champion-skills/Sivir_1643856629.png","0/60"
"https://lolchess.gg/champions/set6.5/swain","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/Swain.png","Swain","2","Hextech","Arcanist","800","45","40","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance302.png","0.60","https://cdn.lolchess.gg/upload/images/champion-skills/Swain_1643856604.png","40/85"
"https://lolchess.gg/champions/set6.5/syndra","https://cdn.lolchess.gg/upload/images/champions/Syndra_1643374998.png","Syndra","2","Debonair","Scholar","600","20","40","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance304.png","0.65","https://cdn.lolchess.gg/upload/images/champion-skills/Syndra_1643856652.png","50/100"
"https://lolchess.gg/champions/set6.5/tahmkench","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/TahmKench.png","Tahm Kench","5","Glutton","Bruiser","1000","60","70","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.55","https://cdn.lolchess.gg/upload/images/champion-skills/TahmKench_1643857150.png","30/60"
"https://lolchess.gg/champions/set6.5/talon","https://cdn.lolchess.gg/upload/images/champions/Talon_1643375005.png","Talon","2","Debonair","Assassin","650","20","45","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.70","https://cdn.lolchess.gg/upload/images/champion-skills/Talon_1643857142.png","-"
"https://lolchess.gg/champions/set6.5/tryndamere","https://cdn.lolchess.gg/upload/images/champions/Tryndamere_1643375011.png","Tryndamere","3","Chemtech","Challenger","800","35","70","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.75","https://cdn.lolchess.gg/upload/images/champion-skills/Tryndamere_1643857186.png","40/100"
"https://lolchess.gg/champions/set6.5/twitch","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/Twitch.png","Twitch","1","Chemtech","Assassin","450","15","45","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance303.png","0.70","https://cdn.lolchess.gg/upload/images/champion-skills/Twitch_1643857204.png","0/45"
"https://lolchess.gg/champions/set6.5/veigar","https://cdn.lolchess.gg/upload/images/champions/Veigar_1643779403.png","Veigar","5","Yordle-Lord","","800","25","45","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance304.png","0.80","https://cdn.lolchess.gg/upload/images/champion-skills/Veigar_1643856298.png","0/75"
"https://lolchess.gg/champions/set6.5/vex","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/Vex.png","Vex","3","Yordle","Arcanist","850","50","45","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance302.png","0.60","https://cdn.lolchess.gg/upload/images/champion-skills/Vex_1643856311.png","50/90"
"https://lolchess.gg/champions/set6.5/vi","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/Vi.png","Vi","4","Enforcer","Bruiser","900","50","70","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.70","https://cdn.lolchess.gg/upload/images/champion-skills/Vi_1643856286.png","0/40"
"https://lolchess.gg/champions/set6.5/viktor","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/Viktor.png","Viktor","5","Chemtech","Arcanist","851","35","50","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance304.png","0.80","https://cdn.lolchess.gg/upload/images/champion-skills/Viktor_1643856373.png","0/145"
"https://lolchess.gg/champions/set6.5/warwick","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/Warwick.png","Warwick","2","Chemtech","Challenger","750","40","45","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.75","https://cdn.lolchess.gg/upload/images/champion-skills/Warwick_1643856807.png","-"
"https://lolchess.gg/champions/set6.5/zac","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/Zac.png","Zac","3","Chemtech","Bruiser","800","45","60","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.60","https://cdn.lolchess.gg/upload/images/champion-skills/Zac_1643856928.png","50/90"
"https://lolchess.gg/champions/set6.5/zeri","https://cdn.lolchess.gg/upload/images/champions/Zeri_1643374799.png","Zeri","5","Debonair","Sniper","850","30","75","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance308.png","0.90","https://cdn.lolchess.gg/upload/images/champion-skills/Zeri_1643856958.png","0/60"
"https://lolchess.gg/champions/set6.5/ziggs","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/Ziggs.png","Ziggs","1","Scrap","Arcanist","500","15","55","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance304.png","0.60","https://cdn.lolchess.gg/upload/images/champion-skills/Ziggs_1643856984.png","0/60"
"https://lolchess.gg/champions/set6.5/zilean","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/Zilean.png","Zilean","2","Clockwork","Innovator","600","20","40","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance304.png","0.60","https://cdn.lolchess.gg/upload/images/champion-skills/Zilean_1643857005.png","30/70"
"https://lolchess.gg/champions/set6.5/zyra","https://cdn.lolchess.gg/upload/images/champions/Zyra_1634785008.png","Zyra","2","Syndicate","Scholar","600","20","40","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance304.png","0.70","https://cdn.lolchess.gg/upload/images/champion-skills/Zyra_1643856915.png","60/120"
